Latitude,Longitude,ListingType,ListingPrice,FloorSize,TimeOnMarket
40.744062,-73.832622,Apartment for rent,"$2,200/mo",--,2 minutes ago
40.74898,-73.79658,Apartment for rent,"$1,100/mo",--,2 hours ago
40.72459,-73.81841,Apartment for rent,"$1,400/mo",350,10 hours ago
40.74563,-73.8293,Apartment for rent,"$2,300/mo","1,200",11 hours ago
40.740659,-73.851792,Apartment for rent,"$2,500/mo","3,078",13 hours ago
40.752635,-73.830882,Apartment for rent,"$2,800/mo","1,200",15 hours ago
40.752636,-73.830883,Apartment for rent,"$1,950/mo",750,15 hours ago
40.74896,-73.85448,Apartment for rent,"$2,200/mo",--,16 hours ago
40.737434,-73.801602,Apartment for rent,"$2,150/mo",--,16 hours ago
40.744624,-73.835556,Apartment for rent,"$2,299/mo",--,16 hours ago
40.730183,-73.806933,Apartment for rent,"$1,800/mo",--,1 day ago
40.730941,-73.849379,Apartment for rent,"$3,500/mo","1,800",2 days ago
40.73804,-73.80183,Apartment for rent,"$2,150/mo","1,500",2 days ago
40.750325,-73.794241,Apartment for rent,"$1,650/mo",650,2 days ago
40.73916,-73.79394,Apartment for rent,"$2,400/mo","1,600",2 days ago
40.738864,-73.849251,Apartment for rent,"$2,400/mo","1,100",2 days ago
40.744312,-73.85863,Apartment for rent,"$1,100/mo",--,2 days ago
40.74848,-73.86099,Apartment for rent,"$2,000/mo",800,2 days ago
40.725748,-73.811574,Apartment for rent,"$2,000/mo",940,2 days ago
40.72594,-73.8139,Apartment for rent,"$1,800/mo",800,2 days ago
40.7266,-73.81683,Apartment for rent,"$2,075/mo",840,2 days ago
40.726262,-73.811088,Apartment for rent,"$2,000/mo","1,025",2 days ago
40.726426,-73.820878,Apartment for rent,"$2,700/mo","1,100",2 days ago
40.72494,-73.81468,Apartment for rent,"$2,100/mo",--,2 days ago
40.722019,-73.802757,House for rent,"$4,500/mo","1,190",3 days ago
40.74064,-73.81122,House for rent,"$2,100/mo",--,3 days ago
40.745489,-73.829743,Apartment for rent,"$2,400/mo","1,200",3 days ago
40.73688,-73.804352,Apartment for rent,"$1,600/mo",--,3 days ago
40.738726,-73.829708,House for rent,"$2,500/mo",950,3 days ago
40.726613,-73.814238,Apartment for rent,"$1,800/mo",850,3 days ago
40.749107,-73.828979,Apartment for rent,"$2,500/mo",--,3 days ago
40.72165,-73.80959,Apartment for rent,"$1,500/mo",--,3 days ago
40.742044,-73.85917,Apartment for rent,"$1,750/mo",--,3 days ago
40.729182,-73.863288,Apartment for rent,"$1,950/mo",--,3 days ago
40.72568,-73.85726,Apartment for rent,"$2,099/mo","1,100",3 days ago
40.73655,-73.80766,Apartment for rent,"$1,900/mo","1,100",3 days ago
40.7244,-73.84979,Apartment for rent,"$2,500/mo","126,000",3 days ago
40.72353,-73.82302,House for rent,"$4,300/mo",--,3 days ago
40.72047,-73.82584,House for rent,"$3,400/mo","1,176",3 days ago
40.737352,-73.854504,Apartment for rent,"$2,600/mo","1,155",4 days ago
40.742994,-73.859748,Apartment for rent,"$2,000/mo",--,4 days ago
40.74896,-73.85448,Apartment for rent,"$1,700/mo",--,4 days ago
40.732005,-73.852345,Apartment for rent,"$1,900/mo",800,4 days ago
40.71987,-73.82323,Apartment for rent,"$1,800/mo",--,4 days ago
40.738288,-73.857384,Apartment for rent,"$2,500/mo","1,200",4 days ago
40.726756,-73.813748,Apartment for rent,"$1,800/mo",850,4 days ago
40.721056,-73.822548,Apartment for rent,"$1,800/mo",900,4 days ago
40.72728,-73.81718,Apartment for rent,"$2,075/mo",670,4 days ago
40.727966,-73.860657,Apartment for rent,"$1,900/mo",800,4 days ago
40.720999,-73.841198,Apartment for rent,"$1,650/mo",700,4 days ago
40.725517,-73.858137,Apartment for rent,"$1,975/mo",750,4 days ago
40.73653,-73.79832,Apartment for rent,"$1,600/mo",--,4 days ago
40.737359,-73.800342,Apartment for rent,"$2,500/mo","1,144",4 days ago
40.727447,-73.860352,Apartment for rent,"$2,100/mo",700,5 days ago
40.72837,-73.80624,Condo for rent,"$2,480/mo","1,100",5 days ago
40.748276,-73.814838,Apartment for rent,"$2,300/mo",950,5 days ago
40.73187,-73.86133,Apartment for rent,"$2,200/mo",641,5 days ago
40.74208,-73.85431,House for rent,"$2,600/mo",--,5 days ago
40.741393,-73.854806,Apartment for rent,"$1,700/mo",--,5 days ago
40.723122,-73.809323,Apartment for rent,"$4,550/mo",--,5 days ago
40.75118,-73.82821,Apartment for rent,"$2,200/mo",--,5 days ago
40.752832,-73.82365,Condo for rent,"$1,850/mo",700,5 days ago
40.72098,-73.83829,Apartment for rent,"$2,700/mo","105,280",5 days ago
40.728503,-73.8241,Apartment for rent,"$2,100/mo","1,000",6 days ago
40.739016,-73.851327,Apartment for rent,"$2,600/mo","1,200",6 days ago
40.728331,-73.802605,Apartment for rent,"$2,000/mo",850,6 days ago
40.749858,-73.822387,Apartment for rent,"$1,881/mo",--,6 days ago
40.749806,-73.813047,Apartment for rent,"$1,850/mo",--,6 days ago
40.722184,-73.810094,Apartment for rent,"$1,800/mo",--,6 days ago
40.71966,-73.860089,Apartment for rent,"$1,795/mo",--,6 days ago
40.72778,-73.85594,Apartment for rent,"$2,300/mo",986,6 days ago
40.72529,-73.85487,Apartment for rent,"$2,200/mo",--,6 days ago
40.720867,-73.813681,Apartment for rent,"$1,400/mo",450,6 days ago
40.72466,-73.857455,Apartment for rent,"$2,283/mo","1,050",7 days ago
40.751953,-73.861733,Apartment for rent,"$2,800/mo","1,970",7 days ago
40.738822,-73.856733,Apartment for rent,"$1,550/mo",550,7 days ago
40.74067,-73.81216,Apartment for rent,"$1,875/mo",--,7 days ago
40.726257,-73.857349,Apartment for rent,"$1,965/mo",800,8 days ago
40.72297,-73.84447,Apartment for rent,"$2,300/mo",--,8 days ago
40.721389,-73.844915,Apartment for rent,"$2,500/mo","1,000",8 days ago
40.72711,-73.859,Apartment for rent,"$1,950/mo",850,8 days ago
40.73916,-73.79394,Apartment for rent,"$1,800/mo",750,9 days ago
40.727821,-73.813863,Apartment for rent,"$2,190/mo",--,9 days ago
40.725822,-73.810954,Apartment for rent,"$3,000/mo","3,100",9 days ago
40.72358,-73.79849,Apartment for rent,"$1,900/mo",950,9 days ago
40.74139,-73.85519,Apartment for rent,"$1,799/mo",--,9 days ago
40.731064,-73.800207,House for rent,"$3,500/mo","2,401",9 days ago
40.71937,-73.83599,Apartment for rent,"$1,625/mo",575,9 days ago
40.720621,-73.841034,Apartment for rent,"$2,250/mo",--,9 days ago
40.72699,-73.79366,Apartment for rent,"$1,375/mo",--,9 days ago
40.71995,-73.8134,Apartment for rent,"$1,795/mo",795,9 days ago
40.737958,-73.86143,Apartment for rent,"$2,546/mo",650,9 days ago
40.734945,-73.862348,Apartment for rent,"$3,265/mo",720,9 days ago
40.740469,-73.791302,House for rent,"$2,400/mo","1,120",9 days ago
40.75071,-73.82321,Apartment for rent,"$1,606/mo",510,10 days ago
40.724879,-73.856871,Apartment for rent,"$1,895/mo",730,10 days ago
40.72008,-73.823077,Apartment for rent,"$1,800/mo",850,10 days ago
40.72032,-73.84052,Apartment for rent,"$2,495/mo",--,10 days ago
40.749738,-73.81316,House for rent,"$2,500/mo","1,600",10 days ago
40.721851,-73.807777,House for rent,"$2,100/mo","1,481",10 days ago
40.739297,-73.849875,Apartment for rent,"$2,400/mo","1,200",10 days ago
40.719498,-73.841386,Apartment for rent,"$3,195/mo",850,10 days ago
40.719299,-73.811477,Apartment for rent,"$2,200/mo",980,10 days ago
40.725636,-73.807829,House for rent,"$1,500/mo",700,10 days ago
40.72524,-73.859201,Apartment for rent,"$1,825/mo",--,10 days ago
40.727706,-73.807346,Apartment for rent,"$3,900/mo","4,500",10 days ago
40.724925,-73.858187,Apartment for rent,"$2,275/mo",--,10 days ago
40.719664,-73.813067,Apartment for rent,"$2,495/mo","1,050",11 days ago
40.740959,-73.85572,Apartment for rent,"$2,500/mo",810,11 days ago
40.74188,-73.85457,Apartment for rent,"$2,500/mo",680,11 days ago
40.74139,-73.85519,Apartment for rent,"$2,600/mo","1,000",11 days ago
40.733252,-73.822184,Apartment for rent,"$1,995/mo",--,11 days ago
40.75144,-73.82491,Apartment for rent,"$1,701/mo",500,11 days ago
40.73742,-73.82842,Apartment for rent,"$2,600/mo","1,200",11 days ago
40.724103,-73.854906,Apartment for rent,"$1,800/mo",700,11 days ago
40.73056,-73.84478,Apartment for rent,"$2,300/mo",--,11 days ago
40.74696,-73.85801,Apartment for rent,"$1,700/mo",--,11 days ago
40.74337,-73.82765,Apartment for rent,"$2,100/mo",900,11 days ago
40.74139,-73.85519,Apartment for rent,"$1,799/mo",--,11 days ago
40.720473,-73.825837,Apartment for rent,"$1,800/mo",--,11 days ago
40.74188,-73.85457,Apartment for rent,"$2,500/mo",--,11 days ago
40.72531,-73.857826,Townhouse for rent,"$3,199/mo","1,200",11 days ago
40.74139,-73.85519,Apartment for rent,"$1,800/mo",--,11 days ago
40.75181,-73.8215,Co-op for rent,"$1,800/mo","67,059",11 days ago
40.725927,-73.813454,Apartment for rent,"$2,108/mo",900,12 days ago
40.741552,-73.854607,Apartment for rent,"$2,500/mo",850,12 days ago
40.741552,-73.854607,Apartment for rent,"$2,500/mo",850,12 days ago
40.728354,-73.824525,House for rent,"$2,000/mo",--,12 days ago
40.742685,-73.821756,Apartment for rent,"$2,100/mo","1,662",12 days ago
40.728939,-73.853539,Apartment for rent,"$2,250/mo",--,12 days ago
40.74139,-73.85519,Apartment for rent,"$1,800/mo","1,000",12 days ago
40.71975,-73.817115,Co-op for rent,"$1,725/mo",--,12 days ago
40.721208,-73.842279,Apartment for rent,"$2,000/mo",900,12 days ago
40.721801,-73.859083,Apartment for rent,"$2,475/mo",--,12 days ago
40.719181,-73.815638,Apartment for rent,"$2,100/mo","1,000",12 days ago
40.71928,-73.81568,Apartment for rent,"$2,100/mo",750,12 days ago
40.736932,-73.861381,Apartment for rent,"$2,546/mo","1,073",13 days ago
40.737469,-73.861662,Apartment for rent,"$3,218/mo","1,275",13 days ago
40.729728,-73.806549,Apartment for rent,"$2,350/mo","1,100",13 days ago
40.721381,-73.851464,Apartment for rent,"$1,907/mo",850,13 days ago
40.73528,-73.862542,Apartment for rent,"$3,265/mo","1,280",13 days ago
40.724221,-73.79899,House for rent,"$2,050/mo",850,13 days ago
40.74139,-73.85519,Apartment for rent,"$2,500/mo",680,13 days ago
40.740487,-73.857525,Apartment for rent,"$2,150/mo",--,13 days ago
40.720642,-73.822341,Apartment for rent,"$1,800/mo",850,13 days ago
40.727336,-73.813933,Apartment for rent,"$2,190/mo",--,13 days ago
40.730893,-73.815377,Apartment for rent,"$2,025/mo",--,13 days ago
40.750017,-73.8584,Apartment for rent,"$1,600/mo",857,13 days ago
40.747303,-73.794406,House for rent,"$4,000/mo","1,672",13 days ago
40.749354,-73.858058,Apartment for rent,"$2,600/mo",--,13 days ago
40.723968,-73.803727,Apartment for rent,"$2,500/mo","1,200",13 days ago
40.72165,-73.80959,Apartment for rent,"$2,500/mo",--,13 days ago
40.727258,-73.855756,Apartment for rent,"$2,400/mo","1,125",13 days ago
40.727586,-73.861543,Apartment for rent,"$2,595/mo","1,236",13 days ago
40.719963,-73.82416,Apartment for rent,"$1,800/mo",--,13 days ago
40.743239,-73.792232,Apartment for rent,"$2,200/mo","2,194",13 days ago
40.72438,-73.80474,Apartment for rent,"$2,500/mo","1,300",13 days ago
40.722932,-73.809033,Apartment for rent,"$2,700/mo","1,250",13 days ago
40.725848,-73.808349,Townhouse for rent,"$1,950/mo","1,002",14 days ago
40.725535,-73.849517,Apartment for rent,"$2,395/mo",--,14 days ago
40.744388,-73.860197,Apartment for rent,"$1,750/mo",650,14 days ago
40.751895,-73.82071,Apartment for rent,"$1,695/mo","1,200",14 days ago
40.738421,-73.853926,Apartment for rent,"$1,500/mo",550,15 days ago
40.740131,-73.820596,Apartment for rent,"$2,200/mo",--,15 days ago
40.744699,-73.823108,Apartment for rent,"$2,000/mo",--,15 days ago
40.751819,-73.827189,Apartment for rent,"$2,700/mo",820,15 days ago
40.73046,-73.80516,Apartment for rent,"$2,600/mo",--,15 days ago
40.721741,-73.839102,Apartment for rent,"$1,875/mo",850,16 days ago
40.745555,-73.858338,House for rent,"$1,600/mo","1,404",16 days ago
40.725257,-73.80728,Apartment for rent,"$1,750/mo",700,16 days ago
40.727697,-73.810442,House for rent,"$2,200/mo",900,16 days ago
40.73884,-73.80939,Apartment for rent,"$2,100/mo","1,000",16 days ago
40.73251,-73.85704,Apartment for rent,"$4,000/mo","1,250",16 days ago
40.73656,-73.79922,Townhouse for rent,"$2,275/mo",--,16 days ago
40.71989,-73.8241,Apartment for rent,"$1,800/mo",700,16 days ago
40.72765,-73.79663,House for rent,"$1,600/mo","1,552",16 days ago
40.733428,-73.857738,Apartment for rent,"$3,162/mo",--,16 days ago
40.751916,-73.823597,Apartment for rent,"$2,200/mo","1,200",17 days ago
40.74139,-73.85519,Apartment for rent,"$1,799/mo",--,17 days ago
40.738741,-73.797541,Apartment for rent,"$2,200/mo","1,280",17 days ago
40.72098,-73.84085,Apartment for rent,"$2,300/mo","1,000",17 days ago
40.735215,-73.851107,Apartment for rent,"$1,742/mo",572,17 days ago
40.7392,-73.7924,Apartment for rent,"$1,750/mo",800,17 days ago
40.72231,-73.84153,Apartment for rent,"$2,000/mo",700,17 days ago
40.7494,-73.85788,Apartment for rent,"$2,100/mo",--,17 days ago
40.73656,-73.79922,Apartment for rent,"$2,275/mo",--,17 days ago
40.739275,-73.849807,Apartment for rent,"$2,400/mo","1,100",17 days ago
40.72592,-73.8191,Apartment for rent,"$2,000/mo",940,17 days ago
40.744691,-73.859021,Apartment for rent,"$3,850/mo",--,18 days ago
40.724636,-73.839419,Apartment for rent,"$2,675/mo","1,200",18 days ago
40.738781,-73.79678,Apartment for rent,"$3,500/mo",--,18 days ago
40.74139,-73.85519,Apartment for rent,"$1,800/mo",--,18 days ago
40.722401,-73.818853,Apartment for rent,"$2,350/mo",900,18 days ago
40.725397,-73.809969,Apartment for rent,"$2,000/mo",--,18 days ago
40.73674,-73.80372,Apartment for rent,"$2,500/mo","1,100",18 days ago
40.719865,-73.838181,Apartment for rent,"$2,700/mo","1,250",18 days ago
40.725183,-73.846055,Apartment for rent,"$2,200/mo",950,18 days ago
40.731969,-73.854157,Apartment for rent,"$1,995/mo",799,18 days ago
40.74139,-73.85519,Apartment for rent,"$1,799/mo",--,18 days ago
40.72097,-73.84288,Apartment for rent,"$1,700/mo",491,18 days ago
40.722121,-73.810124,Apartment for rent,"$2,500/mo",--,18 days ago
40.7527,-73.8228,Townhouse for rent,"$2,050/mo",153,18 days ago
40.742572,-73.825315,House for rent,"$2,050/mo","1,100",18 days ago
40.73164,-73.82619,House for rent,"$3,500/mo",--,18 days ago
40.736612,-73.805946,Apartment for rent,"$1,250/mo",500,18 days ago
40.72203,-73.81931,Apartment for rent,"$2,350/mo",--,19 days ago
40.726812,-73.814036,Apartment for rent,"$1,825/mo",--,19 days ago
40.726335,-73.815161,Apartment for rent,"$2,025/mo",--,19 days ago
40.725708,-73.816563,Apartment for rent,"$1,800/mo",800,19 days ago
40.720094,-73.814233,Apartment for rent,"$1,685/mo",795,19 days ago
40.723129,-73.857527,Apartment for rent,"$1,750/mo",--,19 days ago
40.730068,-73.807976,Condo for rent,"$2,350/mo",--,19 days ago
40.719205,-73.8253,Apartment for rent,"$1,800/mo",750,19 days ago
40.739784,-73.795784,Apartment for rent,"$2,695/mo",--,19 days ago
40.74139,-73.85519,Apartment for rent,"$1,800/mo",--,20 days ago
40.719863,-73.841434,Apartment for rent,"$1,950/mo",700,20 days ago
40.73968,-73.85731,House for rent,"$1,900/mo",900,20 days ago
40.73878,-73.7955,Apartment for rent,"$2,700/mo",--,20 days ago
40.728603,-73.807228,Apartment for rent,"$2,600/mo",--,20 days ago
40.74139,-73.85519,Apartment for rent,"$1,799/mo",--,20 days ago
40.724317,-73.821032,Apartment for rent,"$2,075/mo","1,025",20 days ago
40.74096,-73.813988,House for rent,"$2,500/mo","1,075",20 days ago
40.725605,-73.82879,Apartment for rent,"$1,750/mo",660,20 days ago
40.72317,-73.82048,House for rent,"$1,200/mo",650,21 days ago
40.726233,-73.818845,Apartment for rent,"$1,994/mo",--,21 days ago
40.74614,-73.82718,Apartment for rent,"$1,600/mo","1,640",21 days ago
40.72726,-73.81978,Apartment for rent,"$2,300/mo",--,22 days ago
40.720145,-73.818649,Apartment for rent,"$2,000/mo",--,22 days ago
40.735062,-73.857331,Apartment for rent,"$2,600/mo",--,22 days ago
40.72455,-73.85151,Apartment for rent,"$2,850/mo",--,23 days ago
40.72165,-73.84119,Apartment for rent,"$1,650/mo",--,23 days ago
40.719442,-73.851434,Apartment for rent,"$1,750/mo",--,23 days ago
40.74139,-73.85519,Apartment for rent,"$1,799/mo",--,23 days ago
40.72234,-73.80986,Apartment for rent,"$1,800/mo",--,23 days ago
40.7367,-73.80282,Apartment for rent,"$2,500/mo",--,23 days ago
40.72422,-73.817891,Apartment for rent,"$2,195/mo",--,23 days ago
40.739644,-73.805295,Apartment for rent,"$1,650/mo",--,23 days ago
40.725403,-73.845963,Apartment for rent,"$2,300/mo",975,23 days ago
40.724941,-73.814682,Apartment for rent,"$1,810/mo",916,23 days ago
40.73095,-73.85113,Apartment for rent,"$1,875/mo",760,24 days ago
40.726058,-73.854633,Apartment for rent,"$4,200/mo","1,800",24 days ago
40.724596,-73.807016,Apartment for rent,"$2,600/mo",--,24 days ago
40.72402,-73.82032,Apartment for rent,"$1,806/mo",--,24 days ago
40.74139,-73.85519,Apartment for rent,"$2,599/mo",--,24 days ago
40.74139,-73.85519,Apartment for rent,"$1,799/mo",--,24 days ago
40.73916,-73.79394,Apartment for rent,"$2,200/mo",--,24 days ago
40.72065,-73.808538,Apartment for rent,"$2,000/mo",900,24 days ago
40.7266,-73.81424,Condo for rent,"$1,800/mo",760,24 days ago
40.7266,-73.81424,Apartment for rent,"$2,100/mo",700,25 days ago
40.72131,-73.84205,Apartment for rent,"$4,000/mo",491,25 days ago
40.723315,-73.848673,Apartment for rent,"$2,685/mo",875,25 days ago
40.744654,-73.828739,Apartment for rent,"$2,100/mo",850,25 days ago
40.73861,-73.857004,House for rent,"$2,700/mo","1,000",25 days ago
40.724463,-73.803989,Apartment for rent,"$2,400/mo",900,25 days ago
40.749517,-73.821413,Apartment for rent,"$2,480/mo","1,000",25 days ago
40.739998,-73.855791,Apartment for rent,"$1,700/mo",650,25 days ago
40.726549,-73.840856,Apartment for rent,"$7,000/mo",--,25 days ago
40.726306,-73.815256,Apartment for rent,"$2,025/mo",800,26 days ago
40.726341,-73.815142,Apartment for rent,"$2,075/mo",900,26 days ago
40.72656,-73.814211,Apartment for rent,"$2,100/mo",900,26 days ago
40.726539,-73.817041,Apartment for rent,"$2,075/mo",800,26 days ago
40.7247,-73.82331,Apartment for rent,"$1,500/mo",700,26 days ago
40.728519,-73.817832,Apartment for rent,"$1,400/mo",400,26 days ago
40.73919,-73.82178,House for rent,"$2,200/mo",--,26 days ago
40.752346,-73.806568,Apartment for rent,"$2,995/mo","1,400",26 days ago
40.74139,-73.85519,Apartment for rent,"$2,499/mo",--,26 days ago
40.74139,-73.85519,Apartment for rent,"$1,800/mo",--,26 days ago
40.74188,-73.85457,Apartment for rent,"$2,699/mo",--,26 days ago
40.73479,-73.8608,Apartment for rent,"$2,600/mo","1,200",26 days ago
40.746142,-73.856743,Apartment for rent,"$3,200/mo",--,26 days ago
40.72069,-73.81866,Apartment for rent,"$2,000/mo","34,329",26 days ago
40.73333,-73.82512,House for rent,"$4,000/mo","1,300",26 days ago
40.719342,-73.852003,Apartment for rent,"$1,800/mo",900,27 days ago
40.74543,-73.8273,Apartment for rent,"$1,700/mo",600,27 days ago
40.72529,-73.81358,Apartment for rent,"$1,800/mo",700,27 days ago
40.73906,-73.86286,Apartment for rent,"$1,900/mo",--,27 days ago
40.72046,-73.82585,Apartment for rent,"$1,950/mo",--,27 days ago
40.743153,-73.794315,House for rent,"$2,400/mo","1,100",27 days ago
40.729065,-73.803002,Apartment for rent,"$1,550/mo",650,27 days ago
40.729144,-73.806697,Condo for rent,"$2,480/mo",--,27 days ago
40.726096,-73.81216,Apartment for rent,"$2,025/mo",790,27 days ago
40.72364,-73.80467,Apartment for rent,"$1,700/mo",--,27 days ago
40.72412,-73.80234,Apartment for rent,"$2,500/mo","1,300",27 days ago
40.726537,-73.8142,Apartment for rent,"$2,100/mo",900,27 days ago
40.724727,-73.826477,Apartment for rent,"$2,025/mo",885,27 days ago
40.726032,-73.817967,Apartment for rent,"$1,800/mo",750,27 days ago
